Version 4.1
SHEET 1 4816 2180
WIRE 240 -192 224 -192
WIRE 256 -192 240 -192
WIRE 368 -192 336 -192
WIRE -2224 -176 -2224 -208
WIRE -2224 -176 -2288 -176
WIRE 1056 -176 928 -176
WIRE 1168 -176 1136 -176
WIRE 1328 -176 1328 -416
WIRE 1328 -176 1168 -176
WIRE 1392 -176 1392 -288
WIRE 1392 -176 1328 -176
WIRE 1424 -176 1392 -176
WIRE -96 -160 -96 -192
WIRE 1552 -160 1552 -288
WIRE 1552 -160 1488 -160
WIRE 1584 -160 1552 -160
WIRE 1696 -160 1696 -272
WIRE 1696 -160 1664 -160
WIRE 1728 -160 1696 -160
WIRE -1664 -144 -1664 -544
WIRE -1536 -144 -1664 -144
WIRE -1424 -144 -1456 -144
WIRE -1248 -144 -1424 -144
WIRE -1152 -144 -1152 -256
WIRE -1152 -144 -1184 -144
WIRE 1168 -144 1168 -176
WIRE 1424 -144 1392 -144
WIRE 1840 -144 1840 -272
WIRE 1840 -144 1792 -144
WIRE 2336 -144 1840 -144
WIRE 2592 -144 2416 -144
WIRE -2224 -128 -2224 -176
WIRE 1728 -128 1696 -128
WIRE 48 -112 48 -144
WIRE 112 -112 48 -112
WIRE 176 -112 176 -144
WIRE 176 -112 112 -112
WIRE 464 -112 464 -144
WIRE 1392 -80 1392 -144
WIRE 1696 -80 1696 -128
WIRE -2544 -64 -2576 -64
WIRE -2288 -64 -2288 -176
WIRE -2288 -64 -2320 -64
WIRE -96 -48 -96 -80
WIRE 1168 -48 1168 -64
WIRE -2576 -32 -2576 -64
WIRE -1696 -32 -1696 -544
WIRE -1536 -32 -1696 -32
WIRE -1424 -32 -1456 -32
WIRE -1248 -32 -1424 -32
WIRE -1152 -32 -1152 -144
WIRE -1152 -32 -1184 -32
WIRE -1088 -32 -1152 -32
WIRE -2544 0 -2688 0
WIRE -2224 0 -2224 -48
WIRE -2224 0 -2320 0
WIRE -2224 16 -2224 0
WIRE -160 48 -192 48
WIRE -48 48 -80 48
WIRE 1056 48 928 48
WIRE 1168 48 1136 48
WIRE 1328 48 1328 -176
WIRE 1328 48 1168 48
WIRE -2544 64 -2608 64
WIRE -2288 64 -2320 64
WIRE 1168 80 1168 48
WIRE -2224 112 -2224 96
WIRE -2144 112 -2224 112
WIRE -2032 112 -2064 112
WIRE 1840 112 1840 -144
WIRE 1872 112 1840 112
WIRE 1984 112 1952 112
WIRE 2080 112 1984 112
WIRE 2192 112 2080 112
WIRE -2304 128 -2320 128
WIRE 2304 128 2256 128
WIRE 2336 128 2304 128
WIRE 2592 128 2416 128
WIRE -2288 144 -2288 64
WIRE -2224 144 -2224 112
WIRE -2224 144 -2288 144
WIRE 2192 144 2160 144
WIRE -432 160 -672 160
WIRE -320 160 -352 160
WIRE -192 160 -192 48
WIRE -192 160 -320 160
WIRE -160 160 -192 160
WIRE 1984 160 1984 112
WIRE 2080 160 2080 112
WIRE -2688 176 -2688 0
WIRE -2224 176 -2224 144
WIRE -2224 176 -2688 176
WIRE -48 176 -48 48
WIRE -48 176 -96 176
WIRE 0 176 -48 176
WIRE 112 176 112 -112
WIRE 112 176 80 176
WIRE 1168 176 1168 160
WIRE -320 192 -320 160
WIRE -160 192 -192 192
WIRE -2304 224 -2304 128
WIRE -192 224 -192 192
WIRE 2160 256 2160 144
WIRE 2192 256 2160 256
WIRE 2304 256 2304 128
WIRE 2304 256 2272 256
WIRE 1984 272 1984 224
WIRE 2032 272 1984 272
WIRE 2080 272 2080 224
WIRE 2080 272 2032 272
WIRE -320 288 -320 272
WIRE 2160 288 2160 256
WIRE -2304 304 -2304 288
WIRE 2032 304 2032 272
WIRE 1904 416 1888 416
WIRE 2032 416 2032 384
WIRE 2032 416 1984 416
WIRE 2160 432 2160 368
WIRE 2032 448 2032 416
WIRE -1168 736 -1200 736
WIRE -992 736 -1088 736
WIRE -896 736 -912 736
WIRE -816 736 -896 736
WIRE -896 752 -896 736
WIRE -1472 768 -1472 736
WIRE -368 784 -416 784
WIRE -240 784 -288 784
WIRE 640 784 144 784
WIRE -2512 848 -2592 848
WIRE -2400 848 -2432 848
WIRE -2320 848 -2400 848
WIRE -896 848 -896 832
WIRE -64 864 -112 864
WIRE 48 864 0 864
WIRE -2400 880 -2400 848
WIRE -1472 880 -1472 848
WIRE -1472 880 -1712 880
WIRE -1200 880 -1200 736
WIRE -1200 880 -1344 880
WIRE -1088 880 -1200 880
WIRE -2176 896 -2208 896
WIRE -2080 896 -2096 896
WIRE -1984 896 -2000 896
WIRE -1904 896 -1984 896
WIRE -816 896 -816 736
WIRE -816 896 -1024 896
WIRE -704 896 -816 896
WIRE -416 896 -416 784
WIRE -416 896 -464 896
WIRE -1984 912 -1984 896
WIRE -1088 912 -1120 912
WIRE -1472 928 -1472 880
WIRE -1344 928 -1344 880
WIRE -2400 976 -2400 960
WIRE -1536 976 -1584 976
WIRE -1248 976 -1280 976
WIRE -240 976 -240 784
WIRE -112 976 -112 864
WIRE -112 976 -240 976
WIRE -64 976 -112 976
WIRE -1248 992 -1248 976
WIRE -1120 992 -1120 912
WIRE 48 992 48 864
WIRE 48 992 0 992
WIRE 144 992 144 784
WIRE 144 992 48 992
WIRE 416 992 144 992
WIRE -1984 1008 -1984 992
WIRE -416 1008 -416 896
WIRE -368 1008 -416 1008
WIRE -144 1008 -288 1008
WIRE -64 1008 -144 1008
WIRE 528 1008 480 1008
WIRE 560 1008 528 1008
WIRE 640 1008 560 1008
WIRE 1920 1008 1888 1008
WIRE 2032 1008 2000 1008
WIRE 176 1024 160 1024
WIRE 288 1024 256 1024
WIRE 384 1024 288 1024
WIRE 416 1024 384 1024
WIRE -240 1040 -240 976
WIRE -144 1040 -144 1008
WIRE 288 1040 288 1024
WIRE -32 1056 -32 1024
WIRE 448 1056 448 1040
WIRE -2512 1072 -2592 1072
WIRE -2400 1072 -2432 1072
WIRE -2320 1072 -2320 848
WIRE -2320 1072 -2400 1072
WIRE -2208 1072 -2208 896
WIRE -2208 1072 -2320 1072
WIRE -2128 1072 -2208 1072
WIRE -1904 1088 -1904 896
WIRE -1904 1088 -2064 1088
WIRE -1888 1088 -1904 1088
WIRE -1472 1088 -1472 1024
WIRE -1408 1088 -1472 1088
WIRE -1344 1088 -1344 1024
WIRE -1344 1088 -1408 1088
WIRE -2400 1104 -2400 1072
WIRE -2128 1104 -2176 1104
WIRE 1552 1104 1504 1104
WIRE -1712 1120 -1712 880
WIRE -1648 1120 -1712 1120
WIRE -1520 1120 -1584 1120
WIRE -2176 1136 -2176 1104
WIRE -1408 1136 -1408 1088
WIRE 384 1136 384 1024
WIRE 416 1136 384 1136
WIRE 528 1136 528 1008
WIRE 528 1136 496 1136
WIRE -144 1152 -144 1120
WIRE 288 1152 288 1120
WIRE 1280 1152 1120 1152
WIRE 1392 1152 1360 1152
WIRE 1504 1152 1504 1104
WIRE 1504 1152 1392 1152
WIRE 1712 1152 1616 1152
WIRE 1760 1152 1712 1152
WIRE 1888 1152 1888 1008
WIRE 1888 1152 1840 1152
WIRE 1920 1152 1888 1152
WIRE 2032 1168 2032 1008
WIRE 2032 1168 1984 1168
WIRE 2128 1168 2032 1168
WIRE 2384 1168 2208 1168
WIRE 1392 1184 1392 1152
WIRE 1920 1184 1888 1184
WIRE -2400 1200 -2400 1184
WIRE -240 1200 -240 1120
WIRE 1504 1200 1504 1152
WIRE 1552 1200 1504 1200
WIRE 1888 1216 1888 1184
WIRE -1712 1232 -1712 1120
WIRE -1648 1232 -1712 1232
WIRE -1520 1248 -1520 1120
WIRE -1520 1248 -1584 1248
WIRE -1408 1248 -1408 1216
WIRE -1408 1248 -1520 1248
WIRE -144 1248 -176 1248
WIRE 560 1248 560 1008
WIRE 560 1248 -64 1248
WIRE -1648 1264 -1712 1264
WIRE -2512 1296 -2592 1296
WIRE -2400 1296 -2432 1296
WIRE -2320 1296 -2320 1072
WIRE -2320 1296 -2400 1296
WIRE 1392 1296 1392 1264
WIRE -1712 1312 -1712 1264
WIRE -2400 1328 -2400 1296
WIRE -240 1344 -240 1296
WIRE 1712 1376 1712 1152
WIRE 1920 1376 1712 1376
WIRE 2080 1392 1984 1392
WIRE 2192 1392 2160 1392
WIRE 2384 1392 2192 1392
WIRE 1920 1408 1888 1408
WIRE -2400 1424 -2400 1408
WIRE 2192 1424 2192 1392
WIRE 1888 1440 1888 1408
WIRE 2192 1536 2192 1504
FLAG -1712 1312 0
FLAG -704 896 VEXPO
FLAG -2224 240 0
FLAG -2608 64 CLK
FLAG -2576 -32 0
FLAG -3488 -336 VEE
FLAG -3264 -336 VCC
FLAG -1472 736 VCC
FLAG -1056 864 VCC
FLAG -1056 928 VEE
FLAG -1728 -544 CLK
FLAG -1760 -512 0
FLAG -1088 -32 CV
FLAG -1152 48 0
FLAG -1616 1216 VCC
FLAG -1616 1280 VEE
FLAG -2176 1136 0
FLAG -1888 1088 VIN
FLAG -2096 1056 VCC
FLAG -2096 1120 VEE
FLAG -1584 976 VIN
FLAG -2592 848 CV
FLAG -464 896 VEXPO
FLAG -3376 -288 0
FLAG -1248 992 0
FLAG -1120 992 0
FLAG 448 976 VCC
FLAG -32 960 VCC
FLAG -240 1344 0
FLAG 448 1056 0
FLAG -32 1056 0
FLAG -144 1152 0
FLAG 640 784 Triangle
FLAG 640 1008 Square
FLAG -2304 304 0
FLAG 1168 -288 0
FLAG 1168 -48 0
FLAG 1168 176 0
FLAG 1392 -80 0
FLAG 1696 -80 0
FLAG 2160 432 0
FLAG 1456 -192 VCC
FLAG 1760 -176 VCC
FLAG 2224 160 VCC
FLAG 2224 96 VEE
FLAG 1456 -128 VEE
FLAG 1760 -112 VEE
FLAG -2224 -208 VCC
FLAG -2544 128 VCC
FLAG -3424 -192 VCC
FLAG -3344 -192 VDD
FLAG 288 1152 0
FLAG 160 1024 VCC
FLAG -2400 976 0
FLAG -2400 1200 0
FLAG -2400 1424 0
FLAG -1984 1008 0
FLAG -2032 112 0
FLAG -1424 -288 0
FLAG -1424 -400 0
FLAG -1424 -176 0
FLAG -1424 -64 0
FLAG -1424 48 0
FLAG -896 848 0
FLAG -96 -48 0
FLAG -192 224 0
FLAG -128 144 VCC
FLAG -128 208 VEE
FLAG 112 -448 VCC
FLAG 464 -112 0
FLAG 368 -192 0
FLAG 560 -240 VEE
FLAG 560 -304 VCC
FLAG -320 288 0
FLAG 1888 416 0
FLAG 2032 448 0
FLAG 1392 1296 0
FLAG 1616 976 VCC
FLAG 1616 1328 VEE
FLAG 1952 1136 VCC
FLAG 1952 1200 VEE
FLAG 1888 1216 0
FLAG 1952 1360 VCC
FLAG 1952 1424 VEE
FLAG 1888 1440 0
FLAG 2192 1536 0
FLAG -752 160 0
FLAG -672 -112 0
SYMBOL res -1488 752 R0
SYMATTR InstName R1
SYMATTR Value 1Meg
SYMBOL npn -1536 928 R0
SYMATTR InstName Q1
SYMBOL npn -1280 928 M0
SYMATTR InstName Q2
SYMBOL res -1424 1120 R0
SYMATTR InstName R2
SYMATTR Value 1k
SYMBOL cap -1584 1104 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 1n
SYMBOL OpAmps\\OP777 -1056 832 R0
SYMATTR InstName U2
SYMBOL res -1072 720 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 20k
SYMBOL res -896 720 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 8k
SYMBOL Misc\\NE555 -2432 32 R0
SYMATTR InstName U5
SYMBOL res -2240 -144 R0
SYMATTR InstName R5
SYMATTR Value 10k
SYMBOL res -2240 0 R0
SYMATTR InstName R6
SYMATTR Value 5k
SYMBOL cap -2240 176 R0
SYMATTR InstName C2
SYMATTR Value 10µ
SYMBOL voltage -3248 -336 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName V2
SYMATTR Value 9
SYMBOL voltage -3392 -336 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName V3
SYMATTR Value 9
SYMBOL CD4017B -1680 -608 R270
WINDOW 39 8 160 Top 0
SYMATTR InstName U3
SYMBOL res -1440 -496 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 8k
SYMBOL res -1168 -48 R0
SYMATTR InstName R13
SYMATTR Value 10k
SYMBOL OpAmps\\OP777 -1616 1184 R0
SYMATTR InstName U1
SYMBOL OpAmps\\OP777 -2096 1024 R0
SYMATTR InstName U4
SYMBOL res -1984 880 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 0.6k
SYMBOL res -2416 832 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 80k
SYMBOL res -272 768 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 100k
SYMBOL res -272 992 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 47k
SYMBOL res -224 1136 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R27
SYMATTR Value 47k
SYMBOL res -48 1232 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 100k
SYMBOL npn -176 1200 M0
SYMATTR InstName Q4
SYMBOL res 512 1120 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 100k
SYMBOL res -160 1024 R0
SYMATTR InstName R16
SYMATTR Value 47k
SYMBOL cap -2320 224 R0
SYMATTR InstName C7
SYMATTR Value 10µ
SYMBOL Opamps\\UniversalOpamp2 448 1008 R0
SYMATTR InstName U10
SYMBOL Opamps\\UniversalOpamp2 -32 992 R0
SYMATTR InstName U11
SYMBOL res -2080 880 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R31
SYMATTR Value 1k
SYMBOL res -2416 1280 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R33
SYMATTR Value 80k
SYMBOL cap 0 848 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 4.7n
SYMBOL res -2416 1056 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R32
SYMATTR Value 80k
SYMBOL Res 1152 -432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 50k
SYMBOL Res 1152 -400 R0
SYMATTR InstName R18
SYMATTR Value 50k
SYMBOL Res 1040 -160 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R19
SYMATTR Value 50k
SYMBOL Res 1152 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 50k
SYMBOL Res 1152 64 R0
SYMATTR InstName R29
SYMATTR Value 50k
SYMBOL Res 1536 -304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMATTR Value 100k
SYMBOL Res 2432 -432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R34
SYMATTR Value 1k
SYMBOL Res 1680 -176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R35
SYMATTR Value 100k
SYMBOL Res 1824 -288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R47
SYMATTR Value 100k
SYMBOL Res 2432 -160 R90
WINDOW 0 -9 55 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R48
SYMATTR Value 1k
SYMBOL Res 1968 96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R49
SYMATTR Value 100k
SYMBOL Diode 1968 160 R0
SYMATTR InstName D6
SYMBOL Diode 2096 224 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D7
SYMBOL Res 2144 272 R0
SYMATTR InstName R50
SYMATTR Value 27k
SYMBOL Res 2288 240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R51
SYMATTR Value 100k
SYMBOL Res 2432 112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R52
SYMATTR Value 1k
SYMBOL Res 2016 288 R0
SYMATTR InstName R53
SYMATTR Value 18k
SYMBOL OpAmps/OP777 1456 -224 R0
SYMATTR InstName U6
SYMBOL OpAmps/OP777 1760 -208 R0
SYMATTR InstName U7
SYMBOL OpAmps/OP777 2224 192 M180
SYMATTR InstName U12
SYMBOL res 272 1024 R0
SYMATTR InstName R55
SYMATTR Value 100k
SYMBOL res 272 1008 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R56
SYMATTR Value 100k
SYMBOL res -2416 864 R0
SYMATTR InstName R22
SYMATTR Value 20k
SYMBOL res -2416 1088 R0
SYMATTR InstName R23
SYMATTR Value 20k
SYMBOL res -2416 1312 R0
SYMATTR InstName R57
SYMATTR Value 20k
SYMBOL res -2000 896 R0
SYMATTR InstName R58
SYMATTR Value 0.4k
SYMBOL res -2048 96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R59
SYMATTR Value 95k
SYMBOL res -1440 -496 R0
SYMATTR InstName R60
SYMATTR Value 92k
SYMBOL diode -1248 -464 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D8
SYMBOL res -1440 -384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R61
SYMATTR Value 12.5k
SYMBOL res -1440 -272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R63
SYMATTR Value 20k
SYMBOL res -1440 -272 R0
SYMATTR InstName R64
SYMATTR Value 80k
SYMBOL res -1440 -160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R65
SYMATTR Value 35k
SYMBOL res -1440 -160 R0
SYMATTR InstName R66
SYMATTR Value 65k
SYMBOL res -1440 -48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R67
SYMATTR Value 80k
SYMBOL res -1440 -48 R0
SYMATTR InstName R68
SYMATTR Value 20k
SYMBOL diode -1248 -352 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D9
SYMBOL diode -1248 -240 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D10
SYMBOL diode -1248 -128 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D12
SYMBOL diode -1248 -16 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D13
SYMBOL res -1440 -384 R0
SYMATTR InstName R8
SYMATTR Value 87.5k
SYMBOL res -912 736 R0
SYMATTR InstName R9
SYMATTR Value 1k
SYMBOL cap -304 -208 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 1µ
SYMBOL res -112 -208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 200k
SYMBOL res -112 -176 R0
SYMATTR InstName R11
SYMATTR Value 1k
SYMBOL npn -16 -240 R0
SYMATTR InstName Q3
SYMBOL npn 240 -240 M0
SYMATTR InstName Q5
SYMBOL res -336 144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R62
SYMATTR Value 90k
SYMBOL OpAmps\\OP1177 -128 112 R0
SYMATTR InstName U13
SYMBOL res -64 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R69
SYMATTR Value 100k
SYMBOL res 96 160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R70
SYMATTR Value 47k
SYMBOL res 32 -400 R0
SYMATTR InstName R71
SYMATTR Value 47k
SYMBOL res 160 -400 R0
SYMATTR InstName R72
SYMATTR Value 47k
SYMBOL res 448 -272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R73
SYMATTR Value 15k
SYMBOL res 352 -304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R74
SYMATTR Value 15k
SYMBOL res 448 -240 R0
SYMATTR InstName R75
SYMATTR Value 100k
SYMBOL OpAmps\\OP1177 560 -336 R0
SYMATTR InstName U14
SYMBOL res 240 -176 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R76
SYMATTR Value 1k
SYMBOL res 624 -416 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R77
SYMATTR Value 100k
SYMBOL res -336 176 R0
SYMATTR InstName R21
SYMATTR Value 10k
SYMBOL res 1152 -160 R0
SYMATTR InstName R20
SYMATTR Value 50k
SYMBOL res 2000 400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R36
SYMATTR Value 2k
SYMBOL res 1376 1136 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R37
SYMATTR Value 80k
SYMBOL res 1376 1168 R0
SYMATTR InstName R38
SYMATTR Value 20k
SYMBOL pnp 1552 1152 M180
SYMATTR InstName Q6
SYMBOL npn 1552 1152 R0
SYMATTR InstName Q7
SYMBOL res 1600 960 R0
SYMATTR InstName R39
SYMATTR Value 20k
SYMBOL res 1600 1232 R0
SYMATTR InstName R40
SYMATTR Value 20k
SYMBOL res 1856 1136 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R41
SYMATTR Value 10k
SYMBOL res 2016 992 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R42
SYMATTR Value 100k
SYMBOL OpAmps/OP777 1952 1104 R0
SYMATTR InstName U8
SYMBOL res 2224 1152 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R43
SYMATTR Value 1k
SYMBOL OpAmps/OP777 1952 1328 R0
SYMATTR InstName U9
SYMBOL res 2176 1376 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R44
SYMATTR Value 2.2k
SYMBOL res 2176 1408 R0
SYMATTR InstName R45
SYMATTR Value 1k
SYMBOL voltage -656 160 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName V4
SYMATTR Value 9
SYMBOL voltage -672 -208 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value SINE(0 2 100)
TEXT -3512 -128 Left 2 !.tran 1000ms startup
TEXT -1480 -624 Left 2 ;This decade counter\nis powered by VDD
TEXT -1968 -600 Right 2 ;a 3-way switch regulates\nwhich output (O3 / O4 / O5)\nresets the counter
TEXT -2672 -768 Left 6 ;Sequencer
TEXT -3520 -432 Left 4 ;Voltage source
TEXT -2344 632 Left 3 ;Input adjust
TEXT -800 696 Left 2 ;10k potentiometer\nallows for adjusting\nthe starting pitch\nof the oscillator
TEXT -1552 640 Left 3 ;Linear to exponential converter
TEXT 24 632 Left 3 ;Oscillator
TEXT -144 -568 Left 6 ;VCA
TEXT -1968 32 Left 2 ;100k potentiometer\nregulates duty cycle\nand frequency
TEXT -1448 96 Center 2 ;100k potentiometers\nregulate indivitual\nstep's heights
TEXT -2000 720 Center 2 ;1k trimming potentiometer\nallows for manual adjustment\nof the frequency to achieve \na perfect 1V/Octave pitch
TEXT 1280 120 Left 2 ;100k potentiometers\nAllow for adjustment of\neach signal's individual\ncontribution to the output
TEXT 1976 504 Center 2 ;20k potentiometer\nAllows for manual\nadjustment of the clipping
TEXT -3584 -232 Left 2 ;The CD4017B chip is powered via VDD
TEXT -2448 1512 Center 2 ;100k potentiometers\nregulate the contributions\neach individual input
TEXT -2256 1312 Left 2 ;A typical VCO has three\ninputs: KEY, TUNE, LFO
TEXT -2472 -200 Left 3 ;Timer
TEXT -1584 -768 Left 3 ;Counter
TEXT -1048 488 Left 6 ;VCO
TEXT -1264 1040 Left 2 ;These transistors are\nthermally bound togather\n(They need to be as close as\npossible in the real build)
TEXT 128 -80 Left 2 ;These transistors are\nthermally bound togather\n(They need to be as close as\npossible in the real build)
