Version 4
SHEET 1 3972 1940
SYMATTR Value 80µ
SYMBOL OpAmps\\UniversalOpamp2 2768 480 R0
WINDOW 0 15 0 Right 2
SYMATTR InstName U1
SYMBOL res 2720 624 R180
WINDOW 0 -37 65 Left 2
WINDOW 3 12 32 Right 2
SYMATTR InstName R31
SYMATTR Value 220k
SYMBOL cap 2688 480 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 29 32 VTop 2
SYMATTR InstName C14
SYMATTR Value 1µ
SYMBOL voltage 816 896 R0
WINDOW 0 -16 58 Left 2
WINDOW 3 35 79 Left 2
WINDOW 123 35 107 Left 2
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value SINE(0 0.1 100 0 0 0 100)
SYMATTR Value2 AC AC
SYMBOL res 1376 32 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R6
SYMATTR Value 220
SYMBOL res 1776 864 R180
WINDOW 0 18 82 Left 2
WINDOW 3 12 31 Right 2
SYMATTR InstName R8
SYMATTR Value 2.4k
SYMBOL res 1552 1024 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R9
SYMATTR Value 500
SYMBOL res 1136 1520 R90
WINDOW 0 4 54 VBottom 2
WINDOW 3 31 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 47k
SYMBOL res 944 1600 R90
WINDOW 0 17 112 VBottom 2
WINDOW 3 -9 10 VTop 2
SYMATTR InstName R21
SYMATTR Value 200k
SYMBOL res 944 1520 R90
WINDOW 0 17 110 VBottom 2
WINDOW 3 -11 10 VTop 2
SYMATTR InstName R20
SYMATTR Value 124k
SYMBOL res 944 1440 R90
WINDOW 0 18 111 VBottom 2
WINDOW 3 -11 1 VTop 2
SYMATTR InstName R19
SYMATTR Value 255k
SYMBOL voltage 384 1648 M0
WINDOW 0 0 70 Bottom 2
WINDOW 3 23 27 Bottom 2
WINDOW 123 0 0 Left 2
WINDOW 39 -60 56 VBottom 2
SYMATTR InstName V5
SYMATTR Value 0
SYMBOL res 944 1680 R90
WINDOW 0 18 111 VBottom 2
WINDOW 3 -9 8 VTop 2
SYMATTR InstName R22
SYMATTR Value 105k
SYMBOL voltage 480 1728 M0
WINDOW 0 0 70 Bottom 2
WINDOW 3 8 10 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 -60 56 VBottom 2
SYMATTR InstName V6
SYMATTR Value {X}
SYMBOL pnp 1296 1584 M180
WINDOW 0 29 60 Left 2
WINDOW 3 28 36 Left 2
SYMATTR InstName Q13
SYMATTR Value 2N3906
SYMBOL res 1520 1568 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 29 57 VTop 2
SYMATTR InstName R18
SYMATTR Value 470
SYMBOL res 1200 1488 R180
WINDOW 0 24 48 Left 2
WINDOW 3 8 31 Right 2
SYMATTR InstName R14
SYMATTR Value 5k
SYMBOL res 1200 1376 R180
WINDOW 0 19 81 Left 2
WINDOW 3 12 32 Right 2
SYMATTR InstName R13
SYMATTR Value 5k
SYMBOL res 1328 1360 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 29 57 VTop 2
SYMATTR InstName R15
SYMATTR Value 120K
SYMBOL res 1184 1648 R180
WINDOW 0 22 83 Left 2
WINDOW 3 14 32 Right 2
SYMATTR InstName R17
SYMATTR Value 2.4k
SYMBOL cap 1264 1616 R180
WINDOW 0 21 48 Left 2
WINDOW 3 12 8 Right 2
SYMATTR InstName C10
SYMATTR Value 100p
SYMBOL res 176 1584 R180
WINDOW 0 24 48 Left 2
WINDOW 3 12 32 Right 2
SYMATTR InstName R36
SYMATTR Value 0
SYMBOL res 176 1440 R180
WINDOW 0 19 81 Left 2
WINDOW 3 8 66 Right 2
SYMATTR InstName R37
SYMATTR Value 10k
TEXT 944 544 Left 2 ;+
TEXT 944 416 Left 2 ;+
TEXT 1080 888 Left 2 ;+
TEXT 1176 1056 Left 2 ;+
TEXT 1872 448 VRight 2 ;+
TEXT 2048 352 Left 2 ;+
TEXT 1944 824 Center 2 ;Resonance:\n0 = max Q\n50k = min Q
TEXT 816 688 Left 2 !.ac oct 50 10 20000
TEXT 816 712 Left 2 ;.tran 0 1 0
TEXT 2632 488 Left 2 ;+
TEXT 872 880 Left 2 ;Audio Input\n< 0.2 V P2P
TEXT 520 1784 Left 2 !.step param X 1 9 1.8
TEXT 2576 560 Left 2 ;+
TEXT 1984 528 Left 2 ;+
TEXT 800 1520 Right 2 ;From ADSR,\n0-9 Volts
TEXT 800 1600 Right 2 ;From LFO,\n+/- 15V
TEXT 800 1680 Right 2 ;From V2P Log output for\nKeyboard Tracking, 0-6V
TEXT 920 1344 Center 2 ;This is a 10k trimpot set to the,\nmiddle, controls the VCF Range.
TEXT 792 1440 Right 2 ;Initial Filter Position, 37 Hz at bottom, 283\nHz in the middle, 1.94 KHz fully clockwise
TEXT 392 1264 Center 2 ;This is a 10k front panel control,\nset here to fully counterclockwise.
TEXT 168 1408 Left 2 ;cw
TEXT 984 1824 Center 2 ;This is a 100k resistor in series with a\n10k trimpot. Trim for precise tracking.
TEXT 1472 848 Center 2 ;Use BCM56DS dual\nmatched pair
TEXT 1784 632 Left 2 ;cw
TEXT 1952 912 Center 2 ;This is a 50k front panel\ncontrol, set here to near\nmaximum resonance.
TEXT 1544 1304 Left 2 ;NOTE: In the original Moog schematic\nQ3 is type TIS92. All others are TIS97.
LINE Normal 1816 724 1768 724
LINE Normal 1816 672 1816 724
LINE Normal 1760 672 1816 672
LINE Normal 1760 672 1760 672
LINE Normal 1778 664 1760 672
LINE Normal 1760 672 1778 664
LINE Normal 1779 680 1760 672
LINE Normal 1801 696 1801 648
LINE Normal 1801 699 1801 699
LINE Normal 1801 647 1809 665
LINE Normal 1801 647 1793 666
LINE Normal 1119 1364 1171 1326
LINE Normal 1175 1410 1119 1364
LINE Normal 207 1444 371 1310
LINE Normal 185 1484 185 1423
LINE Normal 185 1487 185 1487
LINE Normal 185 1422 193 1440
LINE Normal 185 1422 177 1441
LINE Normal 967 1810 895 1700
LINE Normal 1872 852 1779 734
